n,activiteitnaam,type,bewindspersoon,subtitel,datum
263,Formele Raad EPSCO,"
  Internationale bijeenkomst ", Karien van Gennip,"Media kunnen voor meer informatie contact opnemen met SZW: 06-50097684.
",14-03-2022
264,Werkbezoek aan gemeente IJsselstein,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen brengt in het kader van preventie een bezoek aan de gemeente IJsselstein, waar hij in gesprek gaat ...
",14-03-2022
265,Werkbezoek aan school De Horizon in Hengelo,"
  Werkbezoek ", Dennis Wiersma,"Minister Wiersma brengt een werkbezoek aan basisschool De Horizon in Hengelo in het kader van nieuwkomers.
",14-03-2022
266,Officiële opening BoerenNatuurweek en bezoek Kampina met natuurmonumenten (regiotour),"
  Werkbezoek ", Christianne van der Wal-Zeggelink,NA,14-03-2022
267,Werkbezoek Hogere Defensie Vorming,"
  Werkbezoek ", Christophe van der Maat,"Staatssecretaris Van der Maat brengt een bezoek aan de cursisten van de opleiding Hogere Defensie Vorming.
",14-03-2022
268,Minister Ollongren is aanwezig bij de JEF Leaders Meet.,"
  Internationale bijeenkomst ", Kajsa Ollongren,"Minister Ollongren is aanwezig bij de JEF Leaders Meet.
",14-03-2022
269,Kennismaking met Nationaal Archief,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu maakt kennis met de algemeen directeur, de directeur Archieven Dienstverlening en Innovatie en werknemers ...
",14-03-2022
270,Werkbezoek aan Rijksdienst voor Ondernemend Nederland (RVO),"
  Werkbezoek ", Micky Adriaansens,NA,14-03-2022
271,Gesprek met de Koning,"
  Gesprek ", Mark Rutte,NA,14-03-2022
272,Ronde Tafel basisindustrie met leden van VNO-NCW,"
  Gesprek ", Micky Adriaansens,NA,14-03-2022
273,Gesprek MVO Nederland en Platform,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher (Buitenlandse Handel en Ontwikkelingssamenwerking) heeft een gesprek met MVO Nederland en MVO Platform.
",14-03-2022
274,Werkbezoek zaadveredelingsbedrijf Rijk Zwaan,"
  Werkbezoek ", Henk Staghouwer,NA,14-03-2022
275,Kennismaking CEO Gasunie,"
  Gesprek ", Rob Jetten,"Minister Jetten (Klimaat en Energie) heeft een kennismakingsgesprek met de CEO van Gasunie. 
",14-03-2022
276,Notaoverleg gendersensitieve zorg,"
  Kamervergadering ", Ernst Kuipers,"Minister Kuipers neemt deel aan het overleg over de initiatiefnota van het Tweede Kamerlid Ploumen: 'De noodzaak van ...
",14-03-2022
277,Werkbezoek Koppert Biological Systems,"
  Werkbezoek ", Henk Staghouwer,NA,14-03-2022
278,Gesprek voorzitter VNO-NCW,"
  Gesprek ", Liesje Schreinemacher,"Minister Schreinemacher (Buitenlandse Handel en Ontwikkelingssamenwerking) heeft een gesprek met de voorzitter van ...
",14-03-2022
279,Kennismaking met voorzitter Producentenorganisatie Varkenshouderij (POV),"
  Gesprek ", Henk Staghouwer,NA,14-03-2022
280,66e bijeenkomst Commission on the Status of Women,"
  Internationale bijeenkomst ", Robbert Dijkgraaf,"Minister Dijkgraaf neemt deel aan de internationale Commission on the Status of Women over de positie van vrouwen in de wereld.
",14-03-2022
281,Werkbezoek World Horti Centre,"
  Werkbezoek ", Henk Staghouwer,NA,14-03-2022
282,Wetgevingsoverleg Wet Vrachtwagenheffing,"
  Kamervergadering ", Mark Harbers,NA,14-03-2022
283,Werkbezoek in het kader van toegankelijkheid,"
  Werkbezoek ", Conny Helder,"Minister Helder gaat op bezoek bij een stembureau en een mbo om te zien hoe zij deze toegankelijk maken en houden voor iedereen.
",14-03-2022
284,Kennismaking met mevrouw Thijssen en de heer Oudshoorn (beiden VNO-NCW),"
  Gesprek ", Mark Harbers,NA,14-03-2022
285,Herdenking/bezinning slachtoffers Oekraïne,"
  Evenement ", Hanke Bruins Slot,"Minister Bruins Slot is aanwezig bij de herdenkings- /bezinningsbijeenkomst slachtoffers Oekraïne.
",13-03-2022
286,Gesprek met minister-president Morrison van Australië,"
  Gesprek ", Mark Rutte,NA,13-03-2022
287,Werkbezoek aan de cultuursector in Rotterdam,"
  Evenement ", Gunay Uslu,"Staatssecretaris Uslu is aanwezig bij De Troostprijs van jeugddansgezelschap De Stilte bij in het Chassé theater in Breda.
",13-03-2022
288,Overleg met de Sociaal-economische Raad (SER),"
  Bestuurlijk overleg ", Dennis Wiersma,"Minister Wiersma overlegt met de SER in het kader van Leven Lang Ontwikkelen (LLO).
",11-03-2022
289,Kabinetsbrede briefing stikstofproblematiek,"
  Gesprek "," Henk Staghouwer, Dennis Wiersma, Christianne van der Wal-Zeggelink","Ministers Staghouwer en Van der Wal-Zeggelink: media kunnen voor meer informatie contact opnemen met Rudi Buis, tel: [phone] ...
",11-[phone],Kennismaking met leden van de pluimveeketen,"
  Gesprek ", Henk Staghouwer,"Media kunnen voor meer informatie contact opnemen met Bertine Moenaff-Fennema, tel: [phone] of [email].
",11-[phone],Lezing 'wanneer kennis kritiek wordt',"
  Evenement ", Robbert Dijkgraaf,"Minister Dijkgraaf geeft een lezing in samenwerking met Leiden European City of Science over het belang van kennis en feiten.
",11-03-2022
292,Kennismaking met de Raadsadviseur AZ,"
  Gesprek ", Henk Staghouwer,NA,11-03-2022
293,Kennismaking met de heer Van Eijck en mevrouw Rintel (Mobiliteitsalliantie),"
  Gesprek ", Mark Harbers,NA,11-03-2022
294,Ministerraad,"
  Ministerraad, onderraad, ministerieel overleg "," Mark Rutte, Sigrid Kaag, Wopke Hoekstra, Carola Schouten, Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Robbert Dijkgraaf, Kajsa Ollongren, Mark Harbers, Micky Adriaansens, Henk Staghouwer, Karien van Gennip, Ernst Kuipers, Liesje Schreinemacher, Franc Weerwind, Hugo de Jonge, Dennis Wiersma, Rob Jetten, Christianne van der Wal-Zeggelink, Conny Helder, Alexandra van Huffelen, Gunay Uslu, Marnix van Rij, Hans Vijlbrief","Viceminister-president Kaag heeft na de ministerraad een persconferentie gegeven. Over de oorlog in Oekraïne, de stijgende ...
",11-03-2022
295,Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Carola Schouten, Micky Adriaansens, Karien van Gennip, Rob Jetten",NA,11-03-2022
296,Werkbezoek aan de cultuursector in Rotterdam,"
  Werkbezoek ", Gunay Uslu,"Staatssecretaris Uslu brengt een bezoek aan diverse culturele instellingen in Rotterdam en wordt daarbij ontvangen door de ...
",11-03-2022
297,Bewindsliedenoverleg Vastgoed,"
  Ministerraad, onderraad, ministerieel overleg ", Christianne van der Wal-Zeggelink,NA,11-03-2022
298,Gesprek met Commissaris van de Koning in Groningen,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een kennismakingsgesprek met Commissaris van de Koning in Groningen, de heer Paas.
",10-03-2022
299,Overleg met sociale partners over Oekraïne,"
  Bestuurlijk overleg ", Karien van Gennip,NA,10-03-2022
300,Overleg over inburgering en onderwijs,"
  Bestuurlijk overleg ", Dennis Wiersma,"Ministers Wiersma (OCW) en Van Gennip (SZW) overleggen over Inburgering & Onderwijs.  
",10-03-2022
301,Commissiedebat Steunpakket cultuur,"
  Kamervergadering "," Micky Adriaansens, Gunay Uslu",NA,10-03-2022
302,Inontvangstname regenwoudcake door klimaatambassadeurs,"
  Evenement ", Rob Jetten,NA,10-03-2022
303,Gesprek met de Moldavische minister van Buitenlandse Zaken,"
  Gesprek ", Wopke Hoekstra,"Minister Hoekstra spreekt digitaal met de Moldavische minister van Buitenlandse Zaken Popescu.
",10-03-2022
304,BO VNG,"
  Bestuurlijk overleg ", Carola Schouten,"Minister Schouten neemt deel aan het bestuurlijk overleg met VNG.
",10-03-2022
305,Gesprek met NS over mondkapjesplicht in OV,"
  Gesprek ", Vivianne Heijnen,NA,10-03-2022
306,Bewindspersonenoverleg,"
  Bestuurlijk overleg ", Liesje Schreinemacher,NA,10-03-2022
307,2e termijn voorstel wijziging wet afbreking zwangerschap,"
  Kamervergadering ", Ernst Kuipers,NA,10-03-2022
308,Kennismaking met LHV,"
  Gesprek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen maakt kennis met de voorzitter van de Landelijke Huisartsen Vereniging (LHV).
",10-03-2022
309,Werkbezoek aan GGZ-instelling Reinier van Arkel,"
  Werkbezoek ", Conny Helder,NA,10-03-2022
310,Commissiedebat Integriteit openbaar bestuur,"
  Kamervergadering ", Hanke Bruins Slot,NA,10-03-2022
311,Vierlandenoverleg,"
  Internationale bijeenkomst ", Robbert Dijkgraaf,"Minister Dijkgraaf neemt deel aan het ministeriele vierlandenoverleg Onderwijs, Cultuur en Wetenschap tussen Aruba, Curaçao, Sint ...
",10-03-2022
312,Informeel Nationaal Openbaar Vervoer Beraad,"
  Bestuurlijk overleg ", Vivianne Heijnen,NA,10-03-2022
313,Diverse gesprekken minister Jetten,"
  Gesprek ", Rob Jetten,"Minister Jetten heeft gesprekken met: een delegatie van Aruba de Jonge Klimaatbeweging de waarnemend Rijksvertegenwoordiger van ...
",10-03-2022
314,Werkbezoek aan de Rotterdamse haven,"
  Werkbezoek ", Rob Jetten,NA,10-03-2022
315,Werkbezoek verkeersveiligheid,"
  Werkbezoek ", Mark Harbers,"Team Alert geeft een school voorlichting over verkeersveiligheid.
",10-03-2022
316,"Ontmoeting met de heer A. Brok, commissaris van de Koning in Fryslân","
  Gesprek ", Aukje de Vries,NA,10-03-2022
317,Kennismaking met de heer A. Wolfsen (Autoriteit Persoonsgegevens),"
  Gesprek ", Aukje de Vries,NA,10-03-2022
318,Werkbezoek Havenbedrijf Rotterdam,"
  Werkbezoek ", Mark Harbers,NA,10-03-2022
319,Kennismaking vereniging voor schuldhulpverlening en sociaal bankieren  (NVVK),"
  Gesprek ", Carola Schouten,"Minister Schouten maakt kennis met de heer Marco Florijn van de NVVK.
",10-03-2022
320,Werkbezoek opvanglocatie Gorinchem,"
  Werkbezoek ", Eric van der Burg,"Staatssecretaris Van der Burg bracht een werkbezoek aan de opvanglocatie voor asielzoekers in Gorinchem en ging in gesprek ...
",10-03-2022
321,Diverse kennismakingen staatssecretaris Heijnen,"
  Gesprek ", Vivianne Heijnen,"Staatssecretaris Heijnen heeft kennismakingsgesprekken met: de heer Janssen en mevrouw Rahimi (FNV Spoor) de Haagse wethouder Van ...
",10-03-2022
322,Debat over de stand van zaken rondom de evacuatie in Afghanistan,"
  Kamervergadering ", Wopke Hoekstra,"Minister Hoekstra neemt deel aan het debat over de stand van zaken rondom de evacuatie in Afghanistan in de Tweede Kamer.
",10-03-2022
323,Commissiedebat COVID-19,"
  Kamervergadering ", Liesje Schreinemacher,"Minister Schreinemacher neemt in de Tweede Kamer deel aan het commissiedebat over de wereldwijde aanpak van COVID-19.
",10-03-2022
324,Gesprek met gedeputeerde Overijssel,"
  Gesprek ", Christianne van der Wal-Zeggelink,NA,10-03-2022
325,Startcongres Lente-akkoord 2.0 Circulair Industrieel Bouwen,"
  Evenement ", Hugo de Jonge,"Minister De Jonge spreekt bij het startcongres Lente-akkoord 2.0 Circulair Industrieel Bouwen.
",10-03-2022
326,Kennismaking met de heer Arno Visser,"
  Gesprek ", Karien van Gennip,"Minister Van Gennip maakt kennis met de president van de Algemene Rekenkamer, de heer Arno Visser.
",10-03-2022
327,Informele Europese Raad,"
  Internationale bijeenkomst ", Mark Rutte,NA,10-03-2022
328,Wetsbehandeling Goedkeuringswet vijfde verlenging geldingsduur tijdelijke wet maatregelen Covid-19,"
  Kamervergadering ", Ernst Kuipers,NA,10-03-2022
329,Tweeminutendebat Milieuraad,"
  Kamervergadering ", Christianne van der Wal-Zeggelink,NA,10-03-2022
330,Commissiedebat Landspakketten en hervormingen CAS,"
  Kamervergadering ", Alexandra van Huffelen,NA,10-03-2022
331,Commissiedebat Stikstof,"
  Kamervergadering ", Christianne van der Wal-Zeggelink,NA,10-03-2022
332,Kennismaking met commissaris van de Koning in Fryslân,"
  Gesprek ", Christophe van der Maat,"Staatssecretaris Van der Maat maakt kennis met Arno Brok, commissaris van de Koning in Fryslân.
",10-03-2022
333,Gesprek met SGF,"
  Gesprek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen heeft een gesprek met de Samenwerkende gezondheidsfondsen over voeding en een gezonde generatie.
",10-03-2022
334,Diverse gesprekken,"
  Gesprek ", Alexandra van Huffelen,"Staatssecretaris Van Huffelen heeft een gesprek met: gezaghebber Rijna van Bonaire en Rijksvertegenwoordiger Jan Helmond over ...
",10-03-2022
335,Lunch met Commissaris van de Koning in de provincie Groningen,"
  Gesprek ", Hans Vijlbrief,NA,10-03-2022
336,Commissiedebat over de stand van zaken evacuatie in Afghanistan,"
  Kamervergadering ", Kajsa Ollongren,NA,10-03-2022
337,Rondleiding Binnenhof,"
  Werkbezoek ", Hugo de Jonge,"Minister De Jonge krijgt een rondleiding over het Binnenhof in het kader van de renovatie.
",10-03-2022
338,Diverse kennismakingen minister Helder,"
  Gesprek ", Conny Helder,"Minister Helder heeft kennismakingsgesprekken met: de Raad voor Volksgezondheid en Samenleving (Den Haag) de Nederlandse ...
",10-03-2022
339,Openen congres Aardgasvrije wijken,"
  Evenement ", Hugo de Jonge,"Minister De Jonge opent het congres Aardgasvrije wijken.
",10-03-2022
340,Bezoek aan Kaapverdische delegatie in Rotterdam,"
  Gesprek ", Ernst Kuipers,"Minister Kuipers is aanwezig bij een ontmoeting tussen de burgemeester van Rotterdam en de Kaapverdische delegatie over de ...
",10-03-2022
341,Bewindspersonenoverleg over Inburgering en Onderwijs,"
  Gesprek ", Dennis Wiersma,"Minister Wiersma overlegt met de minister van Sociale Zaken en Werkgelegenheid over Inburgering & Onderwijs.
",10-03-2022
342,Commissiedebat Eurogroep/Ecofinraad,"
  Kamervergadering "," Sigrid Kaag, Marnix van Rij",NA,10-03-2022
343,Regeringsconsultaties,"
  Internationale bijeenkomst "," Kajsa Ollongren, Dilan Yeşilgöz-Zegerius","Minister Yeşilgöz-Zegerius en minister Ollongren namen deel aan de Regeringsconsultaties in Frankrijk.
",09-03-2022
344,Debat wetsvoorstel wijziging Boek 6 Burgerlijk wetboek,"
  Kamervergadering ", Micky Adriaansens,NA,09-03-2022
345,Kennismaking met de heer Bos en mevrouw Kluit (Rover),"
  Gesprek ", Vivianne Heijnen,NA,09-03-2022
346,Digitaal werkbezoek jeugdbescherming,"
  Werkbezoek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen zal samen met minister Weerwind een digitaal werkbezoek hebben over jeugdbescherming.
",09-03-2022
347,Afscheidsdiner van een gedeputeerde van het Waddenfonds,"
  Evenement ", Henk Staghouwer,NA,09-03-2022
348,"Gesprek met Rijksvertegenwoordiger voor Bonaire, Sint  Eustatius en Saba","
  Gesprek ", Hugo de Jonge,"Minister De Jonge heeft een gesprek met Jan Helmond, Rijksvertegenwoordiger voor Bonaire, St. Eustatius en Saba.
",09-03-2022
349,Regeringsconsultaties kabinetsdelegatie  met Franse regering,"
  Internationale bijeenkomst "," Mark Rutte, Kajsa Ollongren, Wopke Hoekstra, Dilan Yeşilgöz-Zegerius, Sigrid Kaag, Rob Jetten","Regeringsconsultaties met een afvaardiging van de Franse regering, onder leiding van president Macron. 
",09-03-2022
350,Commissiedebat Toezicht en handhaving,"
  Kamervergadering ", Mark Harbers,NA,09-03-2022
351,Plenair debat Voorstel van wet over toevoeging van handicap en seksuele gerichtheid als non-discriminatie,"
  Kamervergadering ", Hanke Bruins Slot,"Plenair debat Voorstel van wet van de leden Hammelburg, Bromet en De Hoop; verandering in de GW, strekkende tot toevoeging van ...
",09-03-2022
352,Debat over sociale veiligheid,"
  Kamervergadering ", Dennis Wiersma,NA,09-03-2022
353,BWO Wietexperiment,"
  Ministerraad, onderraad, ministerieel overleg "," Dilan Yeşilgöz-Zegerius, Ernst Kuipers","Minister Yeşilgöz-Zegerius ging in overleg met minister Kuipers (VWS) over het wietexperiment.
",09-03-2022
354,Kennismaking met de voorzitter van de SER en de hoogleraar bestuurskunde aan De WUR,"
  Gesprek ", Henk Staghouwer,NA,09-03-2022
355,Werkbezoek aan C-Support,"
  Werkbezoek ", Ernst Kuipers,"Minister Kuipers brengt een werkbezoek in het kader van Post-Covid Syndroom patiënten.
",09-03-2022
356,Commissiedebat Vreemdelingen- en Asielbeleid,"
  Kamervergadering ", Eric van der Burg,"Staatssecretaris Van der Burg ging in debat met de Tweede Kamer over het vreemdelingen- en asielbeleid.
",09-03-2022
357,Kennismaking met de heer Visser (Algemene Rekenkamer),"
  Gesprek ", Mark Harbers,NA,09-03-2022
358,BWO Wetswijziging COVID-19,"
  Ministerraad, onderraad, ministerieel overleg "," Dilan Yeşilgöz-Zegerius, Hanke Bruins Slot, Ernst Kuipers","Minister Yeşilgöz-Zegerius ging in overleg met minister Kuipers (VWS) en minister Bruins Slot (BZK) over de wetswijziging ...
",09-03-2022
359,Bestuurlijk overleg mo/bw/ggz,"
  Bestuurlijk overleg ", Maarten van Ooijen,"Staatssecretaris Van Ooijen heeft een bestuurlijk overleg over maatschappelijke opvang, beschermd wonen en de ggz. Dit overleg is ...
",09-03-2022
360,Tweeminutendebat Lekken van privégegevens bij de KvK,"
  Kamervergadering ", Micky Adriaansens,NA,09-03-2022
361,Overleg met Nederlandse boeren in Oekraïne,"
  Gesprek ", Henk Staghouwer,"Media kunnen voor meer informatie contact opnemen met Elise van den Bosch, tel: [phone] of [email].
",09-[phone],Onderraden en ministeriële overleggen,"
  Ministerraad, onderraad, ministerieel overleg "," Hugo de Jonge, Dilan Yeşilgöz-Zegerius, Dennis Wiersma, Hanke Bruins Slot, Karien van Gennip, Eric van der Burg",NA,09-03-2022
363,Gesprek met burgemeester Aboutaleb,"
  Gesprek ", Hanke Bruins Slot,"Minister Bruins Slot heeft een kennismakingsgesprek met burgemeester Aboutaleb van Rotterdam.
",09-03-2022
364,Werkbezoek KCIO,"
  Werkbezoek ", Eric van der Burg,"Staatsecretaris Van der Burg bracht een werkbezoek aan het KCIO (Knooppunt Coördinatie en Informatie Oekraïne), een landelijk ...
",09-03-2022
365,Stuurgroep Water,"
  Bestuurlijk overleg ", Mark Harbers,"Extra Stuurgroep in verband met beleidstafel wateroverlast en hoogwater.
",09-03-2022
366,Kennismaking NBBU,"
  Gesprek ", Karien van Gennip,"Minister Van Gennip maakt kennis met Brigitte van der Burg en Marco Bastian van de Nederlandse Bond van Bemiddelings-en ...
",09-03-2022
367,Kennismaking met minister van Justitie en Sociale Zaken van Aruba,"
  Gesprek ", Dilan Yeşilgöz-Zegerius,"Minister Yeşilgöz-Zegerius heeft kennisgemaakt met minister Tjon van Justitie en Sociale Zaken van Aruba.
",09-03-2022
368,Diverse kennismakingen minister Helder,"
  Gesprek ", Conny Helder,"Minister Helder heeft kennismakingsgesprekken met: de Federatie Nederlandse Vakbeweging het Sociaal en Cultureel Planbureau de ...
",09-03-2022
369,Overleg met G5 en onderwijsbestuurders,"
  Bestuurlijk overleg ", Dennis Wiersma,"Minister Wiersma heeft een overleg met wethouders en vertegenwoordiging van de schoolbesturen van de G5. 
",09-03-2022
370,Ondertekening Douaneverdrag,"
  Werkbezoek ", Aukje de Vries,NA,09-03-2022
371,Kennismakingsgesprek met de voorzitter en de Algemeen Secretaris van de Raad van de leefomgeving,"
  Gesprek ", Henk Staghouwer,NA,09-03-2022
372,Diverse kennismakingen minister Schouten,"
  Gesprek ", Carola Schouten,"Minister Schouten maakt kennis met:  de Nationale ombudsman, de heer Reinier van Zutphen de heer Jaarsma en mevrouw Maat van de ...
",09-03-2022
373,Werkbezoek veiligheidsteams West Brabant West,"
  Werkbezoek ", Franc Weerwind,"Minister Franc Weerwind bracht een digitaal werkbezoek aan de veiligheidsteams West Brabant West in het kader van een pilot uit ...
",09-03-2022
374,Bezoek VDL ETG,"
  Werkbezoek ", Liesje Schreinemacher,"Minister Schreinemacher brengt een werkbezoek aan het bedrijf VDL Enabling Technologies Group.
",09-03-2022
375,Commissiedebat Douane,"
  Kamervergadering ", Aukje de Vries,NA,09-03-2022
376,Kennismaking met de President van de Algemene Rekenkamer,"
  Gesprek ", Henk Staghouwer,NA,09-03-2022
377,Diverse kennismakingen staatssecretaris Van Ooijen,"
  Gesprek ", Maarten van Ooijen,"Staatssecretaris Van Ooijen heeft kennismakingsgesprekken met: de voorzitter van het Nederlands Jeugdinstituut de voorzitters van ...
",09-03-2022
378,Werkbezoek aan Defensie Ondersteuning Commando,"
  Werkbezoek ", Christophe van der Maat,NA,09-03-2022
379,Diner vierlandenoverleg,"
  Gesprek ", Robbert Dijkgraaf,"Minister Dijkgraaf dineert met de delegaties van de deelnemende landen aan het vierlandenoverleg.
",09-03-2022
380,Diverse kennismakingen minister Van der Wal-Zeggelink,"
  Gesprek ", Christianne van der Wal-Zeggelink,"Minister Van der Wal-Zeggelink heeft kennismakingsgesprekken met: de Nationale Ombudsman in Den Haag de voorzitter van de SER in ...
",09-03-2022
